i_consigneeName,i_consigneeTel,i_consigneeAddr,i_pId,i_pName,i_amount,i_orderDate,i_sId,i_tId
이영자,[phone],울산시 울주군 남구 달동,11,사료,1,2019-01-01 16:58,30003,50003
송은이,[phone],평택시 세교동,1,건축의 탄생,1,2019-01-01 04:00,30003,50001
송은이,[phone],평택시 세교동,2,고려열전,1,2019-01-02 09:01,30003,50001
유재석,[phone],울산시 울주군 동구 방어동,10,쿠션,1,2019-01-05 12:25,30003,50003
박명수,[phone],목포시 만호동,14,장난감,2,2019-01-06 11:25,30002,50004
하하,[phone],대전시 대덕구 송촌동,16,크림,1,2019-01-07 09:25,30001,50002
하하,[phone],대전시 대덕구 송촌동,17,립밤,1,2019-01-07 09:25,30001,50002
강호동,[phone],천안시 문성동,22,아보카도,4,2019-01-08 14:59,30002,50002
강호동,[phone],천안시 문성동,23,코코넛,2,2019-01-08 14:59,30002,50002
김하영,[phone],여수시 주삼동,30,고데기,1,2019-01-10 18:25,30003,50004
이은주,[phone],순천시 향동,32,마사지기구,1,2019-01-11 09:34,30002,50004
김태희,[phone],대전시 중구 은행동,9,캔,5,2019-01-13 23:39,30002,50002
김태희,[phone],대전시 중구 은행동,8,가방,1,2019-01-13 23:39,30002,50002
신세경,[phone],대전시 동구 가오동,22,아보카도,1,2019-01-14 22:52,30002,50002
신세경,[phone],대전시 동구 가오동,24,용과,1,2019-01-14 22:52,30002,50002
강민경,[phone],여수시 광림동,31,헤어드라이기,1,2019-01-15 00:02,30001,50004
김코난,[phone],수원시 장안구 정자1동,35,정수기,1,2019-01-16 15:31,30003,50001
김전일,[phone],부산시 중구 대청동,5,스페인 데이,1,2019-01-17 23:25,30002,50003
정도연,[phone],문경시 농암면,4,숨은 신발 찾기,1,2019-02-01 16:58,30003,50003
강진희,[phone],고양시 효자동,9,캔,3,2019-02-01 04:00,30003,50001
강진희,[phone],고양시 효자동,13,간식,2,2019-02-02 09:01,30003,50001
김숙,[phone],영주시 상망동,15,앰플,1,2019-02-03 12:25,30003,50003
지상렬,[phone],남원시 노암동,19,마스크,5,2019-02-04 11:25,30002,50004
이소리,[phone],제천시 교동,25,키위,5,2019-02-06 09:25,30001,50002
이소리,[phone],제천시 교동,26,레몬,5,2019-02-06 09:25,30001,50002
손흥민,[phone],아산시 도고면,29,전기밥솥,1,2019-02-08 14:59,30002,50002
손흥민,[phone],아산시 도고면,31,헤어드라이기,1,2019-02-08 14:59,30002,50002
유슬하,[phone],광양시 금호동,6,프리다 칼로,1,2019-02-09 18:25,30003,50004
김지윤,[phone],나주시 이창동,8,가방,1,2019-02-10 09:34,30002,50004
이미자,[phone],논산시 벌곡면,9,캔,5,2019-02-12 23:39,30002,50002
이미자,[phone],논산시 벌곡면,8,가방,1,2019-02-12 23:39,30002,50002
정승아,[phone],보령시 청라면,12,애견 패드,5,2019-02-15 22:52,30002,50002
정승아,[phone],보령시 청라면,13,간식,7,2019-02-15 22:52,30002,50002
이해리,[phone],여수시 한려동,20,선크림,2,2019-02-17 00:02,30001,50004
이미란,[phone],김포시 풍무동,35,정수기,1,2019-02-20 15:31,30003,50001
하지태,[phone],경주시 서면,28,오렌지,1,2019-02-23 23:25,30002,50003